train_loss,valid_loss,train_acc,valid_acc,epoch,timestamp,train_loss_smooth,valid_loss_smooth
0.5215039609654529,0.47727291470482236,0.7088995575904846,0.7330523133277893,0,1759280559.0376601,,
0.4596647355403449,0.4357388879571642,0.7525416612625122,0.7678800821304321,1,1759280585.0864213,,
0.44029200912730115,0.41234295822325207,0.7699671387672424,0.7898465394973755,2,1759280620.2690525,0.454148724916819,0.42371614490236553
0.42863872234483025,0.39999151939437505,0.7805424928665161,0.7976885437965393,3,1759280646.8778203,0.43263940003675383,0.4051068125452314
0.42064419660616564,0.39323444423221404,0.78598552942276,0.8058790564537048,4,1759280674.1466568,0.4226394783000688,0.39489731606983003
0.41395733656512723,0.3842262529191517,0.7915090322494507,0.8124796152114868,5,1759280710.9367268,0.4158812970728487,0.3880858933357966
0.40966512685691986,0.38469140558015735,0.7941738367080688,0.8123247623443604,6,1759280738.4197896,0.41085241171153813,0.3837013844648997
0.4065011029912008,0.3782858445530846,0.7969462871551514,0.817470371723175,7,1759280765.5467527,0.4066811184625368,0.3800095802829379
0.40349429553827726,0.37806897503989084,0.79944908618927,0.8179250955581665,8,1759280801.6402798,0.4032821016738544,0.3776789434750875
0.3997877303611588,0.37477542332240515,0.8018016815185547,0.8181414008140564,9,1759280829.3136053,0.4004245277594875,0.3753014340287163
0.39696225262171514,0.37257306887989955,0.8041379451751709,0.8192007541656494,10,1759280865.8447325,0.39794324431064965,0.37401587548710047
0.3953772572850859,0.3728038583483015,0.8048138618469238,0.8183488249778748,11,1759280892.468909,0.3955582517224389,0.3714255628131685
0.3940946857470113,0.3718580518450056,0.8058987855911255,0.8202635049819946,12,1759280919.6009786,0.3938883460454039,0.3702632747377668
0.3915693325972235,0.3651174116702307,0.8080960512161255,0.8248840570449829,13,1759280956.4090958,0.3921695438993944,0.3685136042322431
0.39143820197598356,0.3689639829453968,0.8073858618736267,0.8214090466499329,14,1759280983.8833683,0.3908075971780597,0.36672660384859357
0.38836824189166763,0.36382471635228114,0.810691237449646,0.8240793943405151,15,1759281020.1207278,0.3890918735112693,0.3646283045269194
0.3885675236784123,0.36386885643005373,0.8098688125610352,0.8249613046646118,16,1759281047.6645653,0.38762508316619976,0.36396366863023666
0.38551606741305944,0.36136655523663475,0.8120021820068359,0.8268176913261414,17,1759281074.2176085,0.3864072969837769,0.3621576143446423
0.38423538087187586,0.361794232186817,0.8130441904067993,0.8257274031639099,18,1759281108.956341,0.3854139282695345,0.36107383807500204
0.38534927106386907,0.3599337115174248,0.8115429878234863,0.8278829455375671,19,1759281133.759884,0.3838874728091666,0.3598066176686968
0.38340139832045583,0.3584058350040799,0.813008725643158,0.8302897810935974,20,1759281159.4222045,0.3829774530956874,0.3584568456241063
0.38093524637657245,0.3575327543985276,0.8147015571594238,0.8292185068130493,21,1759281194.4195406,0.38185761389700146,0.35718171539760774
0.38096596884566386,0.35461769501368207,0.8150644898414612,0.831693172454834,22,1759281220.4780831,0.380561900682546,0.3554711818127405
0.37863618487844597,0.3554185810543242,0.8160209655761719,0.8312662839889526,23,1759281255.1148639,0.3791567703356614,0.3547614158902849
0.3788707049915919,0.3513810435930888,0.816722571849823,0.8342334032058716,24,1759281281.4213314,0.3782972226875859,0.3535409658863431
0.3763757465860328,0.3548570053918021,0.818793535232544,0.833499550819397,25,1759281307.5316386,0.3770348787307739,0.35345047848565236
0.3766375081361951,0.35143050437881834,0.8174358606338501,0.8341245651245117,26,1759281342.5887728,0.37635679718207665,0.35308192616417294
0.37465424906160383,0.35416525801022847,0.8198260068893433,0.8319168090820312,27,1759281368.7867281,0.37538204922063934,0.35289684307007557
0.37524577713495977,0.353575819446927,0.8188055157661438,0.8323639631271362,28,1759281395.0866544,0.3747090706551397,0.35228125504084995
0.37399696518440506,0.35045562812260217,0.8203303217887878,0.834494411945343,29,1759281430.4764447,0.37359775085304237,0.351729096855436
0.3730108537585349,0.35177906524567376,0.8201146721839905,0.8323183655738831,30,1759281456.791797,0.3728062271669105,0.3508896627880278
0.37108090912570824,0.3486697134517488,0.8220759630203247,0.8349138498306274,31,1759281492.0220754,0.3718382654560579,0.3504490217708406
0.3706966306309442,0.34996808767318727,0.8213255405426025,0.835099458694458,32,1759281517.264958,0.3711753586256826,0.3499559959343502
0.370405968580697,0.351372614360991,0.8213333487510681,0.8338015079498291,33,1759281542.1522176,0.37031677500218957,0.34895226887294223
