Era,Region,LeptonType,miniIso_cut,sip3d_cut,Efficiency,Efficiency_Error,Pass_Events,Total_Events
2023,InnerBarrel,prompt,0.05,2.0,0.8397322782182152,0.00234328950895146,20581.444939871493,24509.53175640956
2023,InnerBarrel,prompt,0.05,3.0,0.8805744200526717,0.0020714011118365787,21582.466712162888,24509.53175640956
2023,InnerBarrel,prompt,0.05,4.0,0.8948298517392943,0.0019595166942266693,21931.860667787492,24509.53175640956
2023,InnerBarrel,prompt,0.05,5.0,0.8984896106603737,0.0019290534865515185,22021.55964528449,24509.53175640956
2023,InnerBarrel,prompt,0.05,6.0,0.899878726607559,0.001917289384262744,22055.606226705364,24509.53175640956
2023,InnerBarrel,prompt,0.08,2.0,0.8724026345768545,0.002131139264758857,21382.18007653678,24509.53175640956
2023,InnerBarrel,prompt,0.08,3.0,0.9149573747789808,0.0017817684022574268,22425.176832906553,24509.53175640956
2023,InnerBarrel,prompt,0.08,4.0,0.9297612834951821,0.0016323245225857497,22788.013703705277,24509.53175640956
2023,InnerBarrel,prompt,0.08,5.0,0.9335826203714551,0.0015905588433433484,22881.67288122623,24509.53175640956
2023,InnerBarrel,prompt,0.08,6.0,0.9350584330778499,0.0015740308866003614,22917.844359620125,24509.53175640956
2023,InnerBarrel,prompt,0.09,2.0,0.8789271619931768,0.0020836861119449502,21542.093188442697,24509.53175640956
2023,InnerBarrel,prompt,0.09,3.0,0.921826338604607,0.0017146965571862285,22593.531919924368,24509.53175640956
2023,InnerBarrel,prompt,0.09,4.0,0.9367656229701357,0.0015546212058317568,22959.686784499325,24509.53175640956
2023,InnerBarrel,prompt,0.09,5.0,0.9406218071951514,0.0015095708542480555,23054.200054220913,24509.53175640956
2023,InnerBarrel,prompt,0.09,6.0,0.9421124713939715,0.0014916824273528593,23090.735535740037,24509.53175640956
2023,InnerBarrel,prompt,0.1,2.0,0.884172521432705,0.002044121945680763,21670.654492199596,24509.53175640956
2023,InnerBarrel,prompt,0.1,3.0,0.9273500539085497,0.0016579521482173885,22728.915595579718,24509.53175640956
2023,InnerBarrel,prompt,0.1,4.0,0.9423795734315785,0.0014884479743137947,23097.282081612968,24509.53175640956
2023,InnerBarrel,prompt,0.1,5.0,0.9462577913724706,0.0014404393678651354,23192.33538739354,24509.53175640956
2023,InnerBarrel,prompt,0.1,6.0,0.9477641731410339,0.0014212382052659943,23229.25609918742,24509.53175640956
2023,InnerBarrel,prompt,0.11,2.0,0.8885828453062543,0.0020098214960251447,21778.749465234403,24509.53175640956
2023,InnerBarrel,prompt,0.11,3.0,0.9319713705392512,0.0016083465776603092,22842.181902296317,24509.53175640956
2023,InnerBarrel,prompt,0.11,4.0,0.9470781508978745,0.001430022618409021,23212.4420152331,24509.53175640956
2023,InnerBarrel,prompt,0.11,5.0,0.9509741805970333,0.0013792064714648106,23307.93187886855,24509.53175640956
2023,InnerBarrel,prompt,0.11,6.0,0.9524859847371009,0.0013588535592642937,23344.985490449006,24509.53175640956
2023,InnerBarrel,prompt,0.12,2.0,0.8922911936976688,0.001980210698911189,21869.63934789761,24509.53175640956
2023,InnerBarrel,prompt,0.12,3.0,0.9358647991821482,0.0015649024788968143,22937.608015260717,24509.53175640956
2023,InnerBarrel,prompt,0.12,4.0,0.951052746867439,0.0013781578313275136,23309.85750136804,24509.53175640956
2023,InnerBarrel,prompt,0.12,5.0,0.9549642965898772,0.001324660344866786,23405.727753506915,24509.53175640956
2023,InnerBarrel,prompt,0.12,6.0,0.956482300379733,0.0013031785615818306,23442.933315600734,24509.53175640956
2023,InnerBarrel,conv,0.05,2.0,0.6266566524353073,0.18030469933509433,4.509762115718331,7.196543909958564
2023,InnerBarrel,conv,0.05,3.0,0.665320349370869,0.1759009022646907,4.788007108436432,7.196543909958564
2023,InnerBarrel,conv,0.05,4.0,0.6810328284436431,0.1737380838572774,4.901082654017955,7.196543909958564
2023,InnerBarrel,conv,0.05,5.0,0.6842412838550184,0.17326878137042773,4.924172444269061,7.196543909958564
2023,InnerBarrel,conv,0.05,6.0,0.6842412838550184,0.17326878137042773,4.924172444269061,7.196543909958564
2023,InnerBarrel,conv,0.08,2.0,0.7199773240464798,0.1673763219561178,5.181348426674958,7.196543909958564
2023,InnerBarrel,conv,0.08,3.0,0.7634735070228365,0.15840719075854484,5.4943706173799,7.196543909958564
2023,InnerBarrel,conv,0.08,4.0,0.7791859860956104,0.15462221589652034,5.607446162961423,7.196543909958564
2023,InnerBarrel,conv,0.08,5.0,0.7823944415069857,0.15381046345190263,5.630535953212529,7.196543909958564
2023,InnerBarrel,conv,0.08,6.0,0.7823944415069857,0.15381046345190263,5.630535953212529,7.196543909958564
